nazwa_zmiennej;kraj;plec;grupy_wieku;sposob_prezentacji_z_jednostka_miary;rok;wartosc;flaga
Ofiary zabójstw;Polska;mężczyźni;od 10 do 14 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;mężczyźni;od 15 do 17 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;mężczyźni;od 18 do 19 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;mężczyźni;od 20 do 24 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;mężczyźni;od 25 do 29 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;mężczyźni;od 30 do 44 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;mężczyźni;od 45 do 59 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;mężczyźni;60 lat i więcej;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;mężczyźni;wiek nieznany;wartość [osoba];2013;191;
Ofiary zabójstw;Polska;kobiety;od 0 do 9 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;kobiety;od 10 do 14 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;kobiety;od 15 do 17 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;kobiety;od 18 do 19 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;kobiety;od 20 do 24 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;kobiety;od 25 do 29 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;kobiety;od 30 do 44 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;kobiety;od 45 do 59 lat ;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;kobiety;60 lat i więcej;wartość [osoba];2013;0;(.)
Ofiary zabójstw;Polska;kobiety;wiek nieznany;wartość [osoba];2013;93;
Ofiary zabójstw;Polska;płeć nieznana;wiek nieznany;wartość [osoba];2013;18;
